10:22:08:409  INFO 31052 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 11.0.28 on Allen with PID 31052 (D:\dark-horse-store\hmall\cart-service\target\classes started by 31031 in D:\dark-horse-store\hmall)
10:22:08:418 DEBUG 31052 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
10:22:08:419  INFO 31052 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
10:22:09:314  INFO 31052 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
10:22:09:317  INFO 31052 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
10:22:09:345  INFO 31052 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
10:22:09:814  INFO 31052 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
10:22:09:821  INFO 31052 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:22:09:821  INFO 31052 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
10:22:09:941  INFO 31052 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:22:09:941  INFO 31052 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1466 ms
10:22:10:904  INFO 31052 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
10:22:11:232  INFO 31052 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
10:22:11:232  INFO 31052 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
10:22:11:235  INFO 31052 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
10:22:11:255  INFO 31052 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
10:22:11:347  INFO 31052 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 3.468 seconds (JVM running for 5.637)
10:22:27:182  INFO 31052 --- [http-nio-8082-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
10:22:27:184  INFO 31052 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
10:22:27:185  INFO 31052 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
10:22:27:284  INFO 31052 --- [http-nio-8082-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
10:23:09:627 ERROR 31052 --- [http-nio-8082-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
15:39:04:437  INFO 31168 --- [main] org.reflections.Reflections              : Reflections took 17 ms to scan 1 urls, producing 3 keys and 6 values 
15:39:04:459  INFO 31168 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 4 keys and 9 values 
15:39:04:467  INFO 31168 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 3 keys and 10 values 
15:39:04:469  WARN 31168 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
15:39:04:485  INFO 31168 --- [main] org.reflections.Reflections              : Reflections took 15 ms to scan 1 urls, producing 1 keys and 5 values 
15:39:04:494  INFO 31168 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 1 keys and 7 values 
15:39:04:504  INFO 31168 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 2 keys and 8 values 
15:39:04:506  WARN 31168 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
15:39:04:507  INFO 31168 --- [main] com.alibaba.nacos.common.remote.client   : [f2ce1af3-bd08-46cf-a965-20e37aadcbe1] RpcClient init label, labels = {module=naming, source=sdk}
15:39:04:510  INFO 31168 --- [main] com.alibaba.nacos.common.remote.client   : [f2ce1af3-bd08-46cf-a965-20e37aadcbe1] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
15:39:04:510  INFO 31168 --- [main] com.alibaba.nacos.common.remote.client   : [f2ce1af3-bd08-46cf-a965-20e37aadcbe1] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
15:39:04:511  INFO 31168 --- [main] com.alibaba.nacos.common.remote.client   : [f2ce1af3-bd08-46cf-a965-20e37aadcbe1] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
15:39:04:512  INFO 31168 --- [main] com.alibaba.nacos.common.remote.client   : [f2ce1af3-bd08-46cf-a965-20e37aadcbe1] Try to connect to server on start up, server: {serverIp = '192.168.43.143', server main port = 8848}
15:39:05:587  INFO 31168 --- [main] com.alibaba.nacos.common.remote.client   : [f2ce1af3-bd08-46cf-a965-20e37aadcbe1] Success to connect to server [192.168.43.143:8848] on start up, connectionId = 1759909143981_192.168.43.144_12557
15:39:05:588  INFO 31168 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [f2ce1af3-bd08-46cf-a965-20e37aadcbe1] Notify connected event to listeners.
15:39:05:589  INFO 31168 --- [main] com.alibaba.nacos.common.remote.client   : [f2ce1af3-bd08-46cf-a965-20e37aadcbe1] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
15:39:05:590  INFO 31168 --- [main] com.alibaba.nacos.common.remote.client   : [f2ce1af3-bd08-46cf-a965-20e37aadcbe1] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$1126/0x000000084078e440
15:39:05:645  INFO 31168 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
15:39:05:652  INFO 31168 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP cart-service 192.168.113.1:8082 register finished
15:39:06:184  INFO 31168 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [f2ce1af3-bd08-46cf-a965-20e37aadcbe1] Receive server push request, request = NotifySubscriberRequest, requestId = 28
15:39:06:199  INFO 31168 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [f2ce1af3-bd08-46cf-a965-20e37aadcbe1] Ack server push request, request = NotifySubscriberRequest, requestId = 28
15:39:06:869  INFO 31168 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
15:39:06:870  INFO 31168 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
15:39:06:872  INFO 31168 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
15:39:06:894  INFO 31168 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
15:39:06:964  INFO 31168 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 9.285 seconds (JVM running for 10.014)
15:39:22:984  INFO 31168 --- [http-nio-8082-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
15:39:22:984  INFO 31168 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
15:39:22:984  INFO 31168 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
15:39:23:063  INFO 31168 --- [http-nio-8082-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
15:39:23:312  INFO 31168 --- [http-nio-8082-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
15:39:23:319 DEBUG 31168 --- [http-nio-8082-exec-2] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
15:39:23:335 DEBUG 31168 --- [http-nio-8082-exec-2] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
15:39:23:356 DEBUG 31168 --- [http-nio-8082-exec-2] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
15:39:24:012  INFO 31168 --- [nacos-grpc-client-executor-13] com.alibaba.nacos.common.remote.client   : [f2ce1af3-bd08-46cf-a965-20e37aadcbe1] Receive server push request, request = NotifySubscriberRequest, requestId = 29
15:39:24:012  INFO 31168 --- [nacos-grpc-client-executor-13] com.alibaba.nacos.common.remote.client   : [f2ce1af3-bd08-46cf-a965-20e37aadcbe1] Ack server push request, request = NotifySubscriberRequest, requestId = 29
15:45:29:937  WARN 31168 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
15:45:29:937  WARN 31168 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
15:45:29:937  WARN 31168 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
15:45:29:938  WARN 31168 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
15:45:30:160  INFO 31168 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
15:45:30:162  INFO 31168 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
15:45:30:498  INFO 31168 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
15:45:30:498  INFO 31168 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@20963af1[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
15:45:30:498  INFO 31168 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1759909143981_192.168.43.144_12557
15:45:30:500  INFO 31168 --- [nacos-grpc-client-executor-104] c.a.n.c.remote.client.grpc.GrpcClient    : [1759909143981_192.168.43.144_12557]Ignore complete event,isRunning:false,isAbandon=false
15:45:30:502  INFO 31168 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@422de640[Running, pool size = 4, active threads = 0, queued tasks = 0, completed tasks = 105]
15:45:30:506  INFO 31168 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
15:45:30:525  INFO 31168 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
15:45:40:168  INFO 28056 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 11.0.28 on Allen with PID 28056 (D:\dark-horse-store\hmall\cart-service\target\classes started by 31031 in D:\dark-horse-store\hmall)
15:45:40:169 DEBUG 28056 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
15:45:40:169  INFO 28056 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
15:45:40:880  INFO 28056 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
15:45:40:880  INFO 28056 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
15:45:40:895  INFO 28056 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
15:45:41:065  INFO 28056 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=e754195c-7cc7-3071-bc77-5de5821b5d35
15:45:41:355  INFO 28056 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
15:45:41:362  INFO 28056 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
15:45:41:363  INFO 28056 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
15:45:41:491  INFO 28056 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
15:45:41:491  INFO 28056 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1285 ms
15:45:41:624  INFO 28056 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
15:45:43:839  INFO 28056 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
15:45:43:862  INFO 28056 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
15:45:45:366  INFO 28056 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
15:45:45:492  INFO 28056 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 4617eb6f-db24-491b-a6ef-81e0a6bf0612
15:45:45:523  INFO 28056 --- [main] org.reflections.Reflections              : Reflections took 16 ms to scan 1 urls, producing 3 keys and 6 values 
15:45:45:540  INFO 28056 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 4 keys and 9 values 
15:45:45:547  INFO 28056 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 3 keys and 10 values 
15:45:45:550  WARN 28056 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
15:45:45:562  INFO 28056 --- [main] org.reflections.Reflections              : Reflections took 12 ms to scan 1 urls, producing 1 keys and 5 values 
15:45:45:570  INFO 28056 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 1 keys and 7 values 
15:45:45:577  INFO 28056 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 2 keys and 8 values 
15:45:45:579  WARN 28056 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
15:45:45:579  INFO 28056 --- [main] com.alibaba.nacos.common.remote.client   : [4617eb6f-db24-491b-a6ef-81e0a6bf0612] RpcClient init label, labels = {module=naming, source=sdk}
15:45:45:580  INFO 28056 --- [main] com.alibaba.nacos.common.remote.client   : [4617eb6f-db24-491b-a6ef-81e0a6bf0612] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
15:45:45:580  INFO 28056 --- [main] com.alibaba.nacos.common.remote.client   : [4617eb6f-db24-491b-a6ef-81e0a6bf0612] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
15:45:45:581  INFO 28056 --- [main] com.alibaba.nacos.common.remote.client   : [4617eb6f-db24-491b-a6ef-81e0a6bf0612] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
15:45:45:582  INFO 28056 --- [main] com.alibaba.nacos.common.remote.client   : [4617eb6f-db24-491b-a6ef-81e0a6bf0612] Try to connect to server on start up, server: {serverIp = '192.168.43.143', server main port = 8848}
15:45:46:667  INFO 28056 --- [main] com.alibaba.nacos.common.remote.client   : [4617eb6f-db24-491b-a6ef-81e0a6bf0612] Success to connect to server [192.168.43.143:8848] on start up, connectionId = 1759909546487_192.168.43.144_3066
15:45:46:669  INFO 28056 --- [main] com.alibaba.nacos.common.remote.client   : [4617eb6f-db24-491b-a6ef-81e0a6bf0612] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
15:45:46:668  INFO 28056 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [4617eb6f-db24-491b-a6ef-81e0a6bf0612] Notify connected event to listeners.
15:45:46:670  INFO 28056 --- [main] com.alibaba.nacos.common.remote.client   : [4617eb6f-db24-491b-a6ef-81e0a6bf0612] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$1126/0x000000084078e440
15:45:46:725  INFO 28056 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
15:45:46:733  INFO 28056 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP cart-service 192.168.113.1:8082 register finished
15:45:47:263  INFO 28056 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [4617eb6f-db24-491b-a6ef-81e0a6bf0612] Receive server push request, request = NotifySubscriberRequest, requestId = 30
15:45:47:281  INFO 28056 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [4617eb6f-db24-491b-a6ef-81e0a6bf0612] Ack server push request, request = NotifySubscriberRequest, requestId = 30
15:45:47:969  INFO 28056 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
15:45:47:969  INFO 28056 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
15:45:47:973  INFO 28056 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
15:45:48:003  INFO 28056 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
15:45:48:074  INFO 28056 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 9.557 seconds (JVM running for 10.385)
15:45:56:650  INFO 28056 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
15:45:56:650  INFO 28056 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
15:45:56:652  INFO 28056 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
15:45:56:746  INFO 28056 --- [http-nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
15:45:56:941  INFO 28056 --- [http-nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
15:45:56:951 DEBUG 28056 --- [http-nio-8082-exec-1] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
15:45:56:971 DEBUG 28056 --- [http-nio-8082-exec-1] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
15:45:56:989 DEBUG 28056 --- [http-nio-8082-exec-1] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
15:45:57:668  INFO 28056 --- [nacos-grpc-client-executor-14] com.alibaba.nacos.common.remote.client   : [4617eb6f-db24-491b-a6ef-81e0a6bf0612] Receive server push request, request = NotifySubscriberRequest, requestId = 32
15:45:57:668  INFO 28056 --- [nacos-grpc-client-executor-14] com.alibaba.nacos.common.remote.client   : [4617eb6f-db24-491b-a6ef-81e0a6bf0612] Ack server push request, request = NotifySubscriberRequest, requestId = 32
16:47:40:842 DEBUG 28056 --- [http-nio-8082-exec-3] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
16:47:40:849 DEBUG 28056 --- [http-nio-8082-exec-3] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
16:47:40:864 DEBUG 28056 --- [http-nio-8082-exec-3] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
16:50:21:357  WARN 28056 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
16:50:21:357  WARN 28056 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
16:50:21:357  WARN 28056 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
16:50:21:360  WARN 28056 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
16:50:21:639  INFO 28056 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
16:50:21:648  INFO 28056 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
16:50:21:981  INFO 28056 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
16:50:21:982  INFO 28056 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@1cdfdf7e[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
16:50:21:982  INFO 28056 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1759909546487_192.168.43.144_3066
16:50:21:987  INFO 28056 --- [nacos-grpc-client-executor-813] c.a.n.c.remote.client.grpc.GrpcClient    : [1759909546487_192.168.43.144_3066]Ignore complete event,isRunning:false,isAbandon=false
16:50:21:996  INFO 28056 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@eb4f495[Running, pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 814]
16:50:22:004  INFO 28056 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
16:50:22:017  INFO 28056 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
16:50:27:685  INFO 34612 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 11.0.28 on Allen with PID 34612 (D:\dark-horse-store\hmall\cart-service\target\classes started by 31031 in D:\dark-horse-store\hmall)
16:50:27:686 DEBUG 34612 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
16:50:27:686  INFO 34612 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
16:50:28:276  INFO 34612 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
16:50:28:277  INFO 34612 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
16:50:28:291  INFO 34612 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
16:50:28:445  INFO 34612 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=e754195c-7cc7-3071-bc77-5de5821b5d35
16:50:28:752  INFO 34612 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
16:50:28:760  INFO 34612 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
16:50:28:761  INFO 34612 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
16:50:28:893  INFO 34612 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
16:50:28:893  INFO 34612 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1175 ms
16:50:29:049  INFO 34612 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
16:50:31:237  INFO 34612 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
16:50:31:258  INFO 34612 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
16:50:32:737  INFO 34612 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
16:50:32:869  INFO 34612 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 33fbaef6-5127-4793-b322-dea462daca79
16:50:32:900  INFO 34612 --- [main] org.reflections.Reflections              : Reflections took 17 ms to scan 1 urls, producing 3 keys and 6 values 
16:50:32:918  INFO 34612 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 4 keys and 9 values 
16:50:32:926  INFO 34612 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 3 keys and 10 values 
16:50:32:929  WARN 34612 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
16:50:32:942  INFO 34612 --- [main] org.reflections.Reflections              : Reflections took 13 ms to scan 1 urls, producing 1 keys and 5 values 
16:50:32:952  INFO 34612 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 1 keys and 7 values 
16:50:32:960  INFO 34612 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 2 keys and 8 values 
16:50:32:963  WARN 34612 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
16:50:32:964  INFO 34612 --- [main] com.alibaba.nacos.common.remote.client   : [33fbaef6-5127-4793-b322-dea462daca79] RpcClient init label, labels = {module=naming, source=sdk}
16:50:32:966  INFO 34612 --- [main] com.alibaba.nacos.common.remote.client   : [33fbaef6-5127-4793-b322-dea462daca79] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
16:50:32:966  INFO 34612 --- [main] com.alibaba.nacos.common.remote.client   : [33fbaef6-5127-4793-b322-dea462daca79] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
16:50:32:967  INFO 34612 --- [main] com.alibaba.nacos.common.remote.client   : [33fbaef6-5127-4793-b322-dea462daca79] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
16:50:32:968  INFO 34612 --- [main] com.alibaba.nacos.common.remote.client   : [33fbaef6-5127-4793-b322-dea462daca79] Try to connect to server on start up, server: {serverIp = '192.168.43.143', server main port = 8848}
16:50:34:121  INFO 34612 --- [main] com.alibaba.nacos.common.remote.client   : [33fbaef6-5127-4793-b322-dea462daca79] Success to connect to server [192.168.43.143:8848] on start up, connectionId = 1759913433976_192.168.43.144_22567
16:50:34:121  INFO 34612 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [33fbaef6-5127-4793-b322-dea462daca79] Notify connected event to listeners.
16:50:34:123  INFO 34612 --- [main] com.alibaba.nacos.common.remote.client   : [33fbaef6-5127-4793-b322-dea462daca79] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
16:50:34:123  INFO 34612 --- [main] com.alibaba.nacos.common.remote.client   : [33fbaef6-5127-4793-b322-dea462daca79] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$1126/0x000000084078e440
16:50:34:182  INFO 34612 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
16:50:34:192  INFO 34612 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP cart-service 192.168.113.1:8082 register finished
16:50:34:684  INFO 34612 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [33fbaef6-5127-4793-b322-dea462daca79] Receive server push request, request = NotifySubscriberRequest, requestId = 33
